id,campaign_key,company,brand,product,age_segment,campaign_name,start_date,end_date,event_count,document_count,summary,event_ids_json
143,08b04411e64a1772,明治,ステップ,明治ステップ,1-3,,,,2,1,"ï½æå¤§30,000ååã®JCBã®ããã«ã¼ããå½ãã!ï½ãææ²»ã®æ é¤é£åã­ã£ã³ãã¼ã³ | ææ²»ã¡ã¤ãã©ã³ã¹ | æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd.: ï½æå¤§30,000ååã®JCBã®ããã«ã¼ããå½ãã!ï½ãææ²»ã®æ é¤é£åã­ã£ã³ãã¼ã³ | ææ²»ã¡ã¤ãã©ã³ã¹ | æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. ï½æå¤§...","[10, 81]"
144,0fa9e7ee21a49cc7,明治,ほほえみ,明治ほほえみ,0-1,,2026-01-19,2026-01-19,1,1,"家族の“ほほえみ”あふれるコンテンツが充実 明治ほほえみ×Babiewコラボイベント - PR EDGE: 家族の“ほほえみ”あふれるコンテンツが充実 明治ほほえみ×Babiewコラボイベント - PR EDGE <a href=""https://news.google.com/rss/articles/CBMiPkFVX3lxTE1BdkQyb0FjcEJqcWxscEFMZVdYQ0tvS1lWT3VyVk5YdXJXeklLN2NUSnQ3WHdsWDZfU...",[37]
145,115e352077845b6f,明治,ほほえみ,明治ほほえみ,0-1,,2026-07-16,2026-07-16,1,1,"乳幼児ママ・プレママの防災備蓄に関する実態調査 2026：防災意識は高いのに、赤ちゃんの備えは“手薄”に。乳幼児ママ・プレママの98.7％が「防災は重要」一方、「十分に備蓄できている」はわずか3.4％ | 株式会社 明治のプレスリリース - PR TIMES: 乳幼児ママ・プレママの防災備蓄に関する実態調査 2026：防災意識は高いのに、赤ちゃんの備えは“手薄”に。乳幼児ママ・プレママの98.7％が「防災は重要」一方、「十分に備蓄できている」はわずか3.4％ | 株式会社 明治のプレスリリース - PR TIMES <a href=""https://news.google.com/rss/articles/CBMi...",[66]
146,1634226bd372bde5,明治,ほほえみ,明治ほほえみ,0-1,,2026-07-14,2026-07-14,1,1,"乳児用ミルク「明治ほほえみ」が 第7回「日本子育て支援大賞2026」を受賞 - 共同通信PRワイヤー: 乳児用ミルク「明治ほほえみ」が 第7回「日本子育て支援大賞2026」を受賞 - 共同通信PRワイヤー <a href=""https://news.google.com/rss/articles/CBMiW0FVX3lxTE4yeU5MMk8wVVVfQk1Ra0ZtMTRLZDBUZ0NrUnprRllFeEVpQUI2ZV9LNkgxdEVJMDdhUkJ...",[60]
147,1b22f72df8ee6276,江崎グリコ,アイクレオ バランスミルク,アイクレオ バランスミルク,0-1,,2026-06-03,2026-06-03,1,1,"「アイクレオ 赤ちゃんミルク」と「cotote(コトテ)」、イエローリボン「ベスト・ファーザー賞」認定商品に選定 - PR TIMES: 「アイクレオ 赤ちゃんミルク」と「cotote(コトテ)」、イエローリボン「ベスト・ファーザー賞」認定商品に選定 - PR TIMES <a href=""https://news.google.com/rss/articles/CBMiakFVX3lxTFB0QmpXdFMyYmU2WG5zOFB6WG5WLUZhSVpkWHpHek5iUlZqZ2VPX1...",[54]
148,1b5c2a5271889b90,明治,ほほえみ,明治ほほえみ,0-1,,,,2,1,"ããã ã¦MINNAdeãã­ã¸ã§ã¯ãï½æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd.: ããã ã¦MINNAdeãã­ã¸ã§ã¯ãï½æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. ããã ã¦MINNAdeãã­ã¸ã§ã¯ãï½æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. æ¤ç´¢ ã¡ãã¥ã¼ åå...","[4, 75]"
149,1b9d51c68f5e7e06,明治,ほほえみ,明治ほほえみ,0-1,,2024-07-25,2024-07-25,1,1,"らくらくミルクアタッチメントを知育玩具に - dailydairynews.jp: らくらくミルクアタッチメントを知育玩具に - dailydairynews.jp <a href=""https://news.google.com/rss/articles/CBMiS0FVX3lxTE1LQXFCdUdxZlBxa0RITXJGOTVkRlQ0RWtwYktRT2ZKdkRfM0pGOEhmbkNjX3JGN1JIYm5QM1BpUzN5U...",[21]
150,215c3aa35b3dbf90,森永乳業,はぐくみ,森永はぐくみ,0-1,,2026-08-06,2026-08-06,1,1,"ZACROS、中国現地法人「賽諾世精密材料（無錫）有限公司」開所について - PR TIMES: ZACROS、中国現地法人「賽諾世精密材料（無錫）有限公司」開所について - PR TIMES <a href=""https://news.google.com/rss/articles/CBMiakFVX3lxTFA3NmV5MktCbXZseDRsaGYyeXQ1ZkoxU0FhdHFBQ2c5X21EVkdNZ19BaTRUWHIwZS1mb19oX3...",[71]
151,24e73a08db73ac4d,明治,ほほえみ,明治ほほえみ,0-1,,,,2,1,ç°å¢ã«éæ®ããåãçµã¿ï½æ ªå¼ä¼ç¤¾ ææ²»: ç°å¢ã«é æ ®ããåãçµã¿ï½æ ªå¼ä¼ç¤¾ ææ²» ç°å¢ã«é æ ®ããåãçµã¿ï½æ ªå¼ä¼ç¤¾ ææ²» æ¤ç´¢ ã¡ãã¥ã¼ ååæ å ± ååæ å ±TOP ä¹³è£½å ãã§ã³...,"[5, 76]"
152,2fc4bcc614e68ad3,明治,ほほえみ,明治ほほえみ,0-1,,2026-01-08,2026-01-08,1,1,"【東京都世田谷区】明治ほほえみ×Babiewコラボイベント開催！プロによる月齢フォト撮影や調乳体験も - ガジェット通信: 【東京都世田谷区】明治ほほえみ×Babiewコラボイベント開催！プロによる月齢フォト撮影や調乳体験も - ガジェット通信 <a href=""https://news.google.com/rss/articles/CBMiS0FVX3lxTE1Lek04cUNEd19Hc3VPdElMTG4ta3FxYzc4eXJRV2hmY2xHNGRpREJYV00tU...",[36]
